編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPQNMLPKMHIFFBC57CC,坡道平面,1500,41.38,
RPTNMLQKMHIFFCC18DC,升降機械,2000,26.63,
